Resume_ID,Name,Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count,AI Score (0-100)
1,Ashley Ali,"TensorFlow, NLP, Pytorch , AWS",10,B.Sc,None,AI Researcher,Hire,104895,8,100
2,Wesley Roman,"Deep Learning, Machine Learning, Python, SQL",10,MBA,Google ML,Data Scientist,Hire,113002,1,100
3,Corey Sanchez,"Ethical Hacking, Cybersecurity, Linux",1,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,71766,7,70
4,Elizabeth Carney,"Python, Pytorch, TensorFlow, Customer Service",7,B.Tech,AWS Certified,AI Researcher,Hire,46848,0,95
5,Julie Hill,"SQL, React, Java, Curriculum Design",4,PhD,None,Software Engineer,Hire,87441,9,100
6,Samantha Santos,"Cybersecurity, Networking, Linux, Ethical Hacking",10,B.Tech,Google ML,Cybersecurity Analyst,Hire,47957,5,100
7,Tony Smith,"Networking, Cybersecurity, Ethical Hacking",4,M.Tech,AWS Certified,Cybersecurity Analyst,Hire,66208,9,100
8,Anthony Harrison,"TensorFlow, Pytorch, NLP, Quality Control",3,M.Tech,AWS Certified,AI Researcher,Hire,103006,7,90
9,Nancy Jenkins,"Networking, Ethical Hacking, AWS",7,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,92270,3,100
10,Courtney Gibson,"Python, TensorFlow, Pytorch, NLP, SEO",0,M.Tech,AWS Certified,AI Researcher,Reject,60579,1,35
11,Laura French,"SQL, Java, C++, Content Writing",1,PhD,Deep Learning Specialization,Software Engineer,Hire,88945,7,70
12,Ralph Barrera,"Cybersecurity, Ethical Hacking, Networking",0,MBA,Google ML,Cybersecurity Analyst,Reject,62708,5,50
13,David Diaz,"Cybersecurity, Networking, Sales",0,M.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,42077,9,65
14,Caitlin Myers,"SQL, C++, Java, Customer Service",4,B.Sc,Deep Learning Specialization,Software Engineer,Hire,50410,10,100
15,Tammy Pineda,"Pytorch, NLP, Curriculum Design",0,M.Tech,Deep Learning Specialization,AI Researcher,Reject,96555,5,45
16,Courtney Cook,"Cybersecurity, Networking, Risk Analysis",1,PhD,Google ML,Cybersecurity Analyst,Reject,51388,6,60
17,Megan Brown,"SQL, Python, EdTech, Medical Research",10,PhD,None,Data Scientist,Hire,115364,2,100
18,Frances Davis MD,"Linux, Networking, Cybersecurity, Ethical Hacking",3,B.Tech,None,Cybersecurity Analyst,Hire,66379,6,80
19,Jonathon Pineda,"Research, Market Research, Excel, Financial Modeling",3,MBA,None,Data Scientist,Hire,112439,10,95
20,Jennifer Collins,"Machine Learning, SQL, Python, Teaching",10,B.Tech,Deep Learning Specialization,Data Scientist,Hire,53167,9,100
21,Nichole Welch,"SQL, Java, C++, React, Excel, Production Planning",5,B.Sc,None,Software Engineer,Hire,57546,4,90
22,Amber Davis,"Python, TensorFlow, Pytorch, NLP",6,B.Sc,Google ML,AI Researcher,Hire,106352,10,100
23,William Clark,"Machine Learning, Deep Learning, SQL",4,MBA,AWS Certified,Data Scientist,Hire,107045,8,100
24,Taylor Williams,"TensorFlow, Pytorch, NLP, Python",8,MBA,Deep Learning Specialization,AI Researcher,Hire,94384,0,100
25,Lori Johnson,"Pytorch, TensorFlow, NLP, Python",0,B.Tech,Deep Learning Specialization,AI Researcher,Hire,91064,10,80
26,Roy Huang,"Python, NLP, Google Ads, Sales",7,B.Tech,Deep Learning Specialization,AI Researcher,Hire,68447,10,100
27,Christopher Ayers,"Ethical Hacking, Cybersecurity",3,B.Sc,Deep Learning Specialization,Cybersecurity Analyst,Reject,76203,2,60
28,Shaun Gomez,"Pytorch, NLP, Financial Modeling",1,M.Tech,None,AI Researcher,Reject,41731,5,45
29,Claudia Harris,"NLP, Pytorch, Python, AWS",10,B.Tech,Google ML,AI Researcher,Hire,119307,2,100
30,Steven Thomas,"SQL, Python, Excel, Social Media",10,B.Tech,AWS Certified,Data Scientist,Hire,59926,4,100
31,Abigail Watts,"Python, SQL, Content Writing",4,PhD,None,Data Scientist,Hire,84679,10,100
32,Logan Mcclure,"Ethical Hacking, Networking, Linux",1,B.Sc,None,Cybersecurity Analyst,Hire,58606,10,75
33,Elizabeth Serrano,"Deep Learning, Machine Learning, SQL, Python",8,M.Tech,AWS Certified,Data Scientist,Hire,51283,4,100
34,Maria Glover,"TensorFlow, Python, Pytorch",9,B.Sc,Deep Learning Specialization,AI Researcher,Hire,99521,4,100
35,Sandra Juarez,"Networking, Linux, Ethical Hacking",0,M.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,47001,10,75
36,Bradley Cruz,"NLP, Pytorch, Medical Research",7,PhD,AWS Certified,AI Researcher,Hire,92104,6,100
37,Darrell Wilkinson,"Python, NLP, Google Ads",7,M.Tech,Google ML,AI Researcher,Hire,80936,3,100
38,Jason Flores,"C++, SQL, Java, Production Planning",5,B.Tech,Google ML,Software Engineer,Hire,97505,7,100
39,Denise Harper,"Linux, Cybersecurity, Research",7,PhD,None,Cybersecurity Analyst,Hire,106469,0,80
40,Kim Blake,"SQL, Python, Customer Service",1,MBA,AWS Certified,Data Scientist,Hire,52364,8,70
41,Lindsey Jackson,"C++, React, Market Research",10,MBA,AWS Certified,Software Engineer,Hire,101108,9,100
42,Frances Salazar,"Networking, Linux, AWS",1,M.Tech,AWS Certified,Cybersecurity Analyst,Hire,51200,10,80
43,Justin Ross,"NLP, TensorFlow, Python",3,M.Tech,None,AI Researcher,Hire,66403,10,95
44,Denise Ramirez,"Machine Learning, Python",1,MBA,Deep Learning Specialization,Data Scientist,Hire,50397,8,70
45,Tanya West,"SQL, Python, Machine Learning",4,M.Tech,AWS Certified,Data Scientist,Hire,95486,6,95
46,Ryan Peters,"SQL, Java, Excel, Social Media",5,B.Sc,AWS Certified,Software Engineer,Hire,72756,4,90
47,Terry Burns,"SQL, Java, C++, React, AWS",4,MBA,AWS Certified,Software Engineer,Hire,50602,9,100
48,Christopher Stevenson,"Python, Machine Learning",8,PhD,Google ML,Data Scientist,Hire,103477,9,100
49,David Nash,"React, SQL, Java, Sales, Teaching",1,MBA,Deep Learning Specialization,Software Engineer,Hire,46437,9,80
50,Christopher Nicholson,"Pytorch, Python, Supply Chain",5,B.Tech,Deep Learning Specialization,AI Researcher,Hire,89338,1,75
51,Kenneth Skinner,"Python, NLP, TensorFlow, Pytorch",5,PhD,None,AI Researcher,Hire,45488,9,100
52,Dalton Smith,"Ethical Hacking, Cybersecurity, Linux",9,M.Tech,None,Cybersecurity Analyst,Hire,55058,3,100
53,James Bailey,"SQL, Deep Learning, Machine Learning",1,MBA,None,Data Scientist,Reject,54006,4,45
54,William Hill,"Python, SQL, Machine Learning, AWS",9,B.Sc,Google ML,Data Scientist,Hire,82004,2,100
55,James Jones,"Python, SQL, Machine Learning",0,B.Tech,AWS Certified,Data Scientist,Reject,112663,7,60
56,Danielle Drake,"Cybersecurity, Networking, Ethical Hacking",1,B.Sc,Google ML,Cybersecurity Analyst,Reject,56827,4,55
57,Rachel Wheeler,"C++, Java, SQL, React",3,B.Sc,Google ML,Software Engineer,Hire,49367,3,75
58,April Flores,"Networking, Cybersecurity, Ethical Hacking, Linux",1,B.Sc,AWS Certified,Cybersecurity Analyst,Reject,86274,3,55
59,Ruth Oconnell,"TensorFlow, Pytorch, Production Planning",2,B.Sc,None,AI Researcher,Reject,62312,1,35
60,Sarah Kane,"Java, React, Google Ads",6,PhD,Google ML,Software Engineer,Hire,80278,4,100
61,Rebecca Wagner,"Python, Pytorch, AWS",0,B.Tech,Deep Learning Specialization,AI Researcher,Hire,71804,10,70
62,Laura Howell,"SQL, Deep Learning, Machine Learning, Python",8,B.Sc,None,Data Scientist,Hire,72780,9,100
63,Kevin Miller,"Machine Learning, Deep Learning, Python",9,M.Tech,Google ML,Data Scientist,Hire,84443,3,100
64,Joanna Foster,"C++, React, Java, SQL",9,M.Tech,None,Software Engineer,Hire,99057,8,100
65,Steven Bell II,"Deep Learning, Python, Machine Learning, SQL",10,MBA,Deep Learning Specialization,Data Scientist,Hire,63516,2,100
66,Cynthia Simmons,"Java, React, C++, Content Writing",1,PhD,None,Software Engineer,Reject,62647,3,40
67,Brittney Mccormick,"Java, C++, React, SQL",8,B.Sc,None,Software Engineer,Hire,89042,1,100
68,David Mitchell,"Pytorch, Python, TensorFlow, NLP",9,M.Tech,Google ML,AI Researcher,Hire,47919,4,100
69,Christopher Reed,"Linux, Networking, Ethical Hacking, Cybersecurity",9,M.Tech,Google ML,Cybersecurity Analyst,Hire,81596,3,100
70,Jonathan Fowler,"SQL, Python, Machine Learning, Deep Learning",1,B.Tech,AWS Certified,Data Scientist,Reject,43647,1,45
71,Taylor Wright,"Pytorch, TensorFlow, NLP, AWS",8,PhD,Deep Learning Specialization,AI Researcher,Hire,50670,0,100
72,Curtis Townsend,"Ethical Hacking, Networking, Linux",0,MBA,Google ML,Cybersecurity Analyst,Reject,60440,7,60
73,Scott Kidd,"Python, SQL, Machine Learning, Deep Learning",0,M.Tech,Deep Learning Specialization,Data Scientist,Reject,69800,6,60
74,Donald Duffy,"Java, SQL, Production Planning",5,MBA,AWS Certified,Software Engineer,Hire,40914,6,100
75,Michael Chapman,"TensorFlow, NLP, Research",9,B.Sc,Deep Learning Specialization,AI Researcher,Hire,111697,4,100
76,Carolyn James,"Java, React, SQL, C++",4,B.Tech,Deep Learning Specialization,Software Engineer,Hire,88155,8,100
77,Timothy Kirby,"Python, Machine Learning",0,M.Tech,Deep Learning Specialization,Data Scientist,Reject,61332,0,20
78,Michael Vasquez,"Cybersecurity, Ethical Hacking, Linux, Networking",7,PhD,None,Cybersecurity Analyst,Hire,62406,1,95
79,Brooke Charles,"TensorFlow, Python, AWS",1,MBA,None,AI Researcher,Reject,75420,6,50
80,Wesley Rodriguez,"Deep Learning, Python, Machine Learning, SQL",6,B.Sc,Deep Learning Specialization,Data Scientist,Hire,82300,4,100
81,Jamie Rose,"NLP, TensorFlow, Pytorch",7,MBA,None,AI Researcher,Hire,88358,4,100
82,Melissa Clark,"React, C++, Teaching",1,PhD,Deep Learning Specialization,Software Engineer,Hire,107085,10,80
83,Ryan Moore,"C++, Java, Customer Service",9,M.Tech,Deep Learning Specialization,Software Engineer,Hire,51284,4,100
84,Shawn Richardson,"Python, NLP, TensorFlow",10,B.Tech,None,AI Researcher,Hire,62710,2,100
85,Lisa Navarro,"Java, SQL, C++, Supply Chain",0,B.Sc,AWS Certified,Software Engineer,Reject,52290,2,35
86,Renee Patterson MD,"Java, React, C++, AWS",8,M.Tech,None,Software Engineer,Hire,87272,2,100
87,Heather Bauer,"SQL, Deep Learning, Python, Machine Learning",6,M.Tech,Deep Learning Specialization,Data Scientist,Hire,72143,10,100
88,Derek Smith,"Python, Pytorch",7,B.Sc,None,AI Researcher,Hire,98548,7,100
89,Jose Mclaughlin,"React, SQL, Java",5,PhD,Google ML,Software Engineer,Hire,102333,10,100
90,Christina Johnson,"Linux, Ethical Hacking, Cybersecurity, Networking",10,M.Tech,None,Cybersecurity Analyst,Hire,60343,8,100
91,David Santos,"NLP, TensorFlow",4,MBA,Google ML,AI Researcher,Hire,49331,7,95
92,Melissa Salinas,"Pytorch, TensorFlow, Python",4,MBA,Google ML,AI Researcher,Hire,67536,6,95
93,Cody Pace,"TensorFlow, NLP, Pytorch",5,B.Sc,AWS Certified,AI Researcher,Hire,88653,0,75
94,Juan Jimenez,"NLP, Pytorch, Content Writing",0,B.Sc,Deep Learning Specialization,AI Researcher,Hire,87556,10,70
95,Madison Dunn,"Java, SQL, C++, Sales",9,B.Tech,Google ML,Software Engineer,Hire,113365,8,100
96,Stephen Watkins,"TensorFlow, Pytorch, Python, NLP",1,B.Sc,AWS Certified,AI Researcher,Reject,97235,4,60
97,Dawn Tucker,"TensorFlow, NLP, Pytorch, Python, AWS",4,PhD,Deep Learning Specialization,AI Researcher,Hire,89633,2,80
98,Michelle Benton,"TensorFlow, Pytorch, NLP, Python",6,B.Tech,AWS Certified,AI Researcher,Hire,109750,9,100
99,Shannon Patel,"Python, Deep Learning",6,PhD,Google ML,Data Scientist,Hire,63260,8,100
100,Sandra Perkins,"SQL, Java, React, Excel",6,B.Sc,Google ML,Software Engineer,Hire,67745,3,100
101,Sheryl Freeman,"Linux, Cybersecurity, Research",1,M.Tech,Google ML,Cybersecurity Analyst,Reject,85755,3,45
102,Elaine Ryan,"Ethical Hacking, Cybersecurity",8,B.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,58775,3,100
103,Jonathan Hernandez,"Ethical Hacking, Networking",2,MBA,Deep Learning Specialization,Cybersecurity Analyst,Reject,49346,3,55
104,Emily Williamson,"Ethical Hacking, Networking, Linux",8,PhD,None,Cybersecurity Analyst,Hire,97521,7,100
105,Miguel Dunn,"Java, SQL",5,B.Tech,Google ML,Software Engineer,Hire,81801,1,75
106,Natasha Orr,"Deep Learning, Machine Learning, SQL",7,B.Tech,AWS Certified,Data Scientist,Hire,118152,6,100
107,David Richardson,"NLP, Python, TensorFlow",9,B.Tech,AWS Certified,AI Researcher,Hire,105695,0,100
108,Michael Lewis,"Python, Deep Learning, Machine Learning",2,B.Tech,Deep Learning Specialization,Data Scientist,Reject,98024,2,55
109,Michael Jones,"Python, Machine Learning, SQL",4,B.Tech,None,Data Scientist,Hire,85884,6,85
110,Nicole Hunt,"Ethical Hacking, Linux, Networking, Cybersecurity",7,MBA,None,Cybersecurity Analyst,Hire,107237,3,100
111,Austin Hunter,"Java, React",9,B.Tech,Google ML,Software Engineer,Hire,117897,0,100
112,Richard Jones MD,"Machine Learning, SQL, Deep Learning",5,B.Tech,Deep Learning Specialization,Data Scientist,Hire,59033,4,95
113,Sydney Nelson,"SQL, Python, Machine Learning, Deep Learning",3,MBA,Deep Learning Specialization,Data Scientist,Hire,102054,1,65
114,Paula Mills,"Pytorch, TensorFlow",0,B.Sc,Deep Learning Specialization,AI Researcher,Reject,98413,3,35
115,Meagan King,"C++, Java, Production Planning",2,MBA,Deep Learning Specialization,Software Engineer,Reject,85561,2,50
116,Tina Smith,"NLP, TensorFlow, Pytorch, Quality Control",9,PhD,None,AI Researcher,Hire,88498,9,100
117,Mr. David Boyle,"Networking, Cybersecurity, Linux, Ethical Hacking",10,B.Tech,None,Cybersecurity Analyst,Hire,101100,10,100
118,Mariah Randolph,"React, C++, Java",5,PhD,AWS Certified,Software Engineer,Hire,72099,10,100
119,Sandra Freeman,"React, Java, SQL, AWS",4,MBA,Google ML,Software Engineer,Hire,99599,9,100
120,Joseph Carroll,"React, C++, Java, SQL",5,MBA,Deep Learning Specialization,Software Engineer,Hire,68881,8,100
121,Cynthia Espinoza,"Java, React, SEO, Supply Chain",6,B.Sc,Google ML,Software Engineer,Hire,62463,0,80
122,Robert Carey,"Python, TensorFlow, Pytorch, NLP",4,B.Sc,AWS Certified,AI Researcher,Hire,47581,2,80
123,Stephen Mcdonald,"Linux, Networking, Cybersecurity, Ethical Hacking",7,PhD,None,Cybersecurity Analyst,Hire,91604,3,100
124,Haley Gonzalez,"SQL, Java, Research",1,PhD,AWS Certified,Software Engineer,Hire,74663,9,75
125,Jaime Wilson,"Java, C++, React, Social Media",6,MBA,AWS Certified,Software Engineer,Hire,64025,10,100
126,Taylor Cunningham,"SQL, Python, Quality Control",9,B.Sc,Deep Learning Specialization,Data Scientist,Hire,66133,2,100
127,Sophia Bradley,"Machine Learning, Python, Deep Learning, SQL",5,M.Tech,Deep Learning Specialization,Data Scientist,Hire,95222,5,100
128,Gary Hanson,"Pytorch, Python",3,MBA,Deep Learning Specialization,AI Researcher,Reject,48726,0,50
129,Michael Ingram,"Linux, Networking, Ethical Hacking, Cybersecurity",8,B.Sc,AWS Certified,Cybersecurity Analyst,Hire,111242,5,100
130,Shannon Alvarez,"Python, NLP, Pytorch",3,B.Sc,Deep Learning Specialization,AI Researcher,Reject,91770,0,55
131,Jonathan Howard,"NLP, Python, Pytorch, TensorFlow",1,B.Sc,AWS Certified,AI Researcher,Reject,113470,4,60
132,Rebecca Reynolds,"Java, C++, SQL, Quality Control",0,B.Sc,None,Software Engineer,Reject,103202,3,30
133,Eric Gregory,"Ethical Hacking, Networking, Linux, Cybersecurity",8,B.Sc,Deep Learning Specialization,Cybersecurity Analyst,Hire,114147,4,100
134,Brad Stephens,"C++, Java, React, SQL",1,PhD,None,Software Engineer,Reject,116556,0,30
135,Paul Castro,"TensorFlow, NLP, Python, Pytorch",6,B.Sc,Deep Learning Specialization,AI Researcher,Hire,60828,3,100
136,Elizabeth Williamson,"Networking, Cybersecurity, AWS",7,B.Sc,None,Cybersecurity Analyst,Hire,42894,0,80
137,Mason Jones,"Linux, Cybersecurity, Ethical Hacking",4,M.Tech,None,Cybersecurity Analyst,Hire,114988,5,80
138,Jean Clark,"Machine Learning, Python, SQL",10,M.Tech,Google ML,Data Scientist,Hire,88678,3,100
139,Tyler Henderson,"Deep Learning, SQL, Python, Machine Learning",4,M.Tech,None,Data Scientist,Hire,60868,7,95
140,Jamie Robertson,"Ethical Hacking, Cybersecurity, Networking, Linux",3,MBA,Google ML,Cybersecurity Analyst,Hire,93303,1,65
141,Ronald Thomas,"Deep Learning, Python, SQL, Quality Control",3,B.Sc,Google ML,Data Scientist,Hire,64716,2,65
142,Ashley Peters,"Cybersecurity, Ethical Hacking, Linux",9,B.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,59885,2,100
143,Thomas Davis,"SQL, Machine Learning, Deep Learning, Python",5,B.Tech,None,Data Scientist,Hire,89620,3,85
144,David Krause,"Networking, Linux, Cybersecurity, Ethical Hacking",10,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,83474,0,100
145,Tabitha Clark,"TensorFlow, Pytorch, Python",5,B.Tech,Google ML,AI Researcher,Hire,79333,5,100
146,Catherine Garcia,"TensorFlow, Pytorch, NLP, Merchandising",10,M.Tech,AWS Certified,AI Researcher,Hire,58221,8,100
147,Dawn Brown,"SQL, Python, Deep Learning, Machine Learning",10,PhD,None,Data Scientist,Hire,119703,1,100
148,Joshua Hughes,"Python, Machine Learning, AWS",8,PhD,AWS Certified,Data Scientist,Hire,95978,4,100
149,Laurie Cervantes,"TensorFlow, NLP, Pytorch",6,B.Tech,Deep Learning Specialization,AI Researcher,Hire,63269,0,85
150,Shannon Johnson,"Python, Machine Learning",9,B.Sc,Google ML,Data Scientist,Hire,83152,2,100
151,Karen Peters,"Ethical Hacking, Networking, Linux",3,B.Tech,Google ML,Cybersecurity Analyst,Hire,118508,7,90
152,Jacqueline Lee,"SQL, React, Java, Content Writing",6,PhD,AWS Certified,Software Engineer,Hire,99537,10,100
153,Dale Williams,"Python, Machine Learning, SQL, Deep Learning",7,PhD,AWS Certified,Data Scientist,Hire,62092,2,100
154,Victoria Kennedy,"Python, Deep Learning, SQL, Machine Learning",7,B.Tech,Google ML,Data Scientist,Hire,65981,0,100
155,Brandon Ruiz,"Ethical Hacking, Linux, Cybersecurity",5,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,53855,8,100
156,Anthony Neal,"Cybersecurity, Ethical Hacking, Networking, Linux",6,M.Tech,None,Cybersecurity Analyst,Hire,98876,2,90
157,Paul Wallace,"Linux, Ethical Hacking, Networking, Cybersecurity",6,B.Sc,AWS Certified,Cybersecurity Analyst,Hire,59082,5,100
158,Renee Odonnell DDS,"Pytorch, TensorFlow, Python",2,PhD,None,AI Researcher,Reject,85955,1,40
159,Christopher White,"Ethical Hacking, Linux, Nursing Patient Care, Pharmaceuticals",6,B.Sc,AWS Certified,Cybersecurity Analyst,Hire,113676,9,100
160,Margaret Holmes,"Cybersecurity, Linux, AWS",2,MBA,Deep Learning Specialization,Cybersecurity Analyst,Reject,118103,1,45
161,Michael Le,"SQL, Machine Learning, Quality Control",3,PhD,Deep Learning Specialization,Data Scientist,Hire,112466,9,95
162,Patricia Scott,"SQL, Machine Learning",5,M.Tech,AWS Certified,Data Scientist,Hire,99076,8,100
163,Katie Wall,"Linux, Cybersecurity",5,M.Tech,None,Cybersecurity Analyst,Hire,115234,10,100
