Resume_ID,Name,Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count,AI Score (0-100)
331,James Murphy,"SQL, Java, Excel",7,M.Tech,AWS Certified,Software Engineer,Hire,115275,5,100
332,Brett Mills,"Python, Deep Learning, SQL, Machine Learning",1,B.Tech,AWS Certified,Data Scientist,Hire,61616,9,85
333,Kimberly Thompson,"TensorFlow, Pytorch, AWS",5,PhD,AWS Certified,AI Researcher,Hire,79405,4,90
334,William Walker,"Linux, Cybersecurity, Networking, Medical Research",2,B.Sc,AWS Certified,Cybersecurity Analyst,Reject,54759,1,50
335,Natalie King,"Ethical Hacking, Linux",7,M.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,91922,0,90
336,Sergio Scott,"Java, SQL, React, C++",10,B.Sc,Deep Learning Specialization,Software Engineer,Hire,69145,4,100
337,Carlos Park,"Pytorch, TensorFlow",2,MBA,AWS Certified,AI Researcher,Hire,65012,6,70
338,Stacie Pitts,"C++, SQL, Patient Care",7,MBA,AWS Certified,Software Engineer,Hire,45278,8,100
339,Jose Kirk,"Networking, Linux, Ethical Hacking, Cybersecurity",4,B.Tech,None,Cybersecurity Analyst,Reject,75555,0,60
340,John Alvarez,"SQL, Machine Learning",0,B.Tech,AWS Certified,Data Scientist,Reject,90362,8,60
341,Austin Saunders,"C++, Java, SEO",0,B.Sc,None,Software Engineer,Reject,89148,8,50
342,Shannon Page,"Deep Learning, SQL, Python, Machine Learning",8,MBA,AWS Certified,Data Scientist,Hire,100345,0,100
343,Dylan Keller,"Python, NLP, TensorFlow",7,B.Sc,Google ML,AI Researcher,Hire,62487,8,100
344,Stephanie Mosley,"Cybersecurity, Networking",3,MBA,None,Cybersecurity Analyst,Hire,55213,9,85
345,Whitney Thompson,"Deep Learning, Machine Learning, SQL, Python",1,M.Tech,Deep Learning Specialization,Data Scientist,Hire,79991,10,90
346,Isabel Williams,"Cybersecurity, Ethical Hacking, Networking, Linux",6,MBA,Google ML,Cybersecurity Analyst,Hire,89696,10,100
347,Jessica Ruiz,"Ethical Hacking, Cybersecurity, Linux, Networking",0,MBA,Google ML,Cybersecurity Analyst,Hire,102527,7,65
348,Jamie Arnold,"SQL, Java, React",3,B.Sc,None,Software Engineer,Hire,96280,9,90
349,Ashley Gardner,"Machine Learning, Python",1,MBA,AWS Certified,Data Scientist,Reject,108606,3,45
350,Shannon Young,"Ethical Hacking, Linux",2,M.Tech,None,Cybersecurity Analyst,Hire,115687,7,65
351,George Hansen,"Networking, Ethical Hacking",1,M.Tech,AWS Certified,Cybersecurity Analyst,Reject,65217,6,60
352,Tanya Lloyd,"React, C++, SQL, Java, Teaching",0,M.Tech,None,Software Engineer,Reject,94099,0,20
353,Morgan Mueller,"Python, Deep Learning, SQL, Machine Learning",9,PhD,None,Data Scientist,Hire,45043,5,100
354,Anthony Wheeler,"Python, Machine Learning, Deep Learning",0,B.Tech,Google ML,Data Scientist,Reject,116661,3,40
355,Isabella Long,"Pytorch, TensorFlow",8,B.Sc,Deep Learning Specialization,AI Researcher,Hire,73142,9,100
356,Vincent Daniel,"Python, Pytorch, TensorFlow, NLP",7,B.Sc,Google ML,AI Researcher,Hire,75507,7,100
357,Mrs. Debbie Jackson,"Python, NLP, Teaching",0,PhD,Deep Learning Specialization,AI Researcher,Hire,81970,10,70
358,Mr. Juan Barron DDS,"SQL, C++, React, Java",4,MBA,Google ML,Software Engineer,Hire,59448,9,100
359,Debra Franco,"SQL, Deep Learning, Machine Learning",6,M.Tech,None,Data Scientist,Hire,58016,2,85
360,Nicole Randolph,"Networking, Ethical Hacking, AWS",0,B.Tech,None,Cybersecurity Analyst,Reject,97659,4,30
361,James Cline,"Linux, Ethical Hacking",2,M.Tech,AWS Certified,Cybersecurity Analyst,Reject,76342,4,60
362,April West,"Networking, Linux, Cybersecurity, Ethical Hacking",7,B.Tech,AWS Certified,Cybersecurity Analyst,Hire,103102,2,100
363,Stephanie Edwards,"SQL, Java",3,B.Sc,None,Software Engineer,Hire,41272,6,70
364,Paula Harrison,"TensorFlow, Python, NLP, Pytorch",1,B.Sc,AWS Certified,AI Researcher,Reject,40186,1,45
365,Breanna Moore,"React, Java, SQL",4,M.Tech,Deep Learning Specialization,Software Engineer,Hire,82848,5,90
366,Tristan Burgess PhD,"TensorFlow, Pytorch",5,M.Tech,Deep Learning Specialization,AI Researcher,Hire,82093,9,100
367,Christina Perez,"Linux, Cybersecurity, Ethical Hacking",2,B.Sc,None,Cybersecurity Analyst,Reject,60533,2,45
368,Mike Miller,"Python, NLP,Market Research",5,B.Tech,None,AI Researcher,Hire,55494,8,100
369,Shelly Mann,"Deep Learning, Python",6,MBA,Deep Learning Specialization,Data Scientist,Hire,53984,7,100
370,Jose Young,"Linux, Networking, Ethical Hacking",10,B.Tech,None,Cybersecurity Analyst,Hire,91447,5,100
371,Timothy Johnson,"Java, C++, React",7,PhD,None,Software Engineer,Hire,100195,6,100
372,Donald Lawson,"React, Java, SQL, Content Writing",3,B.Sc,None,Software Engineer,Reject,118891,0,45
373,Crystal Parker,"NLP, Pytorch, Python",4,PhD,Google ML,AI Researcher,Hire,45733,9,100
374,Amanda Thomas,"Java, SQL, C++, React",10,M.Tech,Google ML,Software Engineer,Hire,51113,0,100
375,Thomas Lee,"Cybersecurity, Linux, Ethical Hacking",3,B.Sc,AWS Certified,Cybersecurity Analyst,Hire,75300,5,80
376,Jennifer Love,"Ethical Hacking, Networking, Linux",1,M.Tech,Google ML,Cybersecurity Analyst,Reject,57375,2,45
377,Breanna Barrett,"C++, React, Merchandising",8,B.Sc,Deep Learning Specialization,Software Engineer,Hire,71077,7,100
378,Jacob White,"Python, Machine Learning, Deep Learning",0,B.Sc,Deep Learning Specialization,Data Scientist,Hire,97987,10,75
379,Zachary Lynch,"SQL, Python, Teaching",8,B.Sc,Deep Learning Specialization,Data Scientist,Hire,118157,10,100
380,Mr. Keith Smith,"SQL, Python, Deep Learning, Machine Learning",2,B.Tech,Google ML,Data Scientist,Hire,69741,10,100
381,James Allen,"Pytorch, NLP, Python, TensorFlow",10,M.Tech,AWS Certified,AI Researcher,Hire,77860,1,100
382,Diana Lewis,"NLP, TensorFlow, Pytorch",3,M.Tech,AWS Certified,AI Researcher,Hire,112201,6,85
383,David Wilkerson,"Pytorch, TensorFlow, NLP",8,B.Tech,AWS Certified,AI Researcher,Hire,80736,2,100
384,Melissa Wheeler,"TensorFlow, Python, NLP, Pytorch",4,B.Tech,None,AI Researcher,Hire,94202,4,80
385,Elijah Mcmillan,"React, C++, AWS",6,B.Tech,Google ML,Software Engineer,Hire,114890,7,100
386,Wendy Ferguson,"Linux, Ethical Hacking, Networking",10,B.Sc,Deep Learning Specialization,Cybersecurity Analyst,Hire,108070,1,100
387,Xavier Wheeler,"NLP, Pytorch, TensorFlow",1,B.Tech,AWS Certified,AI Researcher,Reject,60718,1,40
388,Linda Hardy,"C++, SQL, Java, Merchandising",10,M.Tech,Deep Learning Specialization,Software Engineer,Hire,95050,2,100
389,Pamela Dillon MD,"Pytorch, NLP, Python, Sales",10,MBA,Google ML,AI Researcher,Hire,85192,2,100
390,Miguel Robbins,"Deep Learning, Python, SQL, Machine Learning",1,PhD,AWS Certified,Data Scientist,Reject,84131,3,55
391,Jordan Matthews,"NLP, TensorFlow, Teaching",8,MBA,None,AI Researcher,Hire,64722,1,95
392,Tyler Fischer,"NLP, Python, Curriculum Design",9,M.Tech,None,AI Researcher,Hire,107875,5,100
393,Jack Hall,"C++, React, Java, Production Planning",9,B.Tech,Deep Learning Specialization,Software Engineer,Hire,76157,8,100
394,Victor Braun,"Python, Machine Learning, SQL",6,PhD,None,Data Scientist,Hire,46741,1,80
395,Donald Morales,"Python, Pytorch, TensorFlow, NLP",8,B.Tech,AWS Certified,AI Researcher,Hire,65345,8,100
396,Elizabeth Hernandez,"Java, SQL, Financial Modeling",3,B.Tech,Deep Learning Specialization,Software Engineer,Reject,89716,1,55
397,Leah Cain,"Machine Learning, Deep Learning, SQL, Python",3,M.Tech,AWS Certified,Data Scientist,Reject,93900,0,60
398,Allison Hoffman,"Ethical Hacking, Linux",1,PhD,None,Cybersecurity Analyst,Hire,95656,9,65
399,Danielle Davis,"Machine Learning, Python, Deep Learning",1,MBA,Deep Learning Specialization,Data Scientist,Reject,79404,4,55
400,Jacob Peterson,"Pytorch, NLP, Python, TensorFlow",5,B.Tech,None,AI Researcher,Hire,56104,6,100
401,Christopher Chandler DVM,"Cybersecurity, Linux, Ethical Hacking",5,MBA,AWS Certified,Cybersecurity Analyst,Hire,59821,5,100
402,Sarah Gomez,"Cybersecurity, Networking, Linux, Ethical Hacking",6,B.Sc,None,Cybersecurity Analyst,Hire,102518,7,100
403,Carlos Dawson,"Networking, Linux, Ethical Hacking, Cybersecurity",10,B.Tech,Google ML,Cybersecurity Analyst,Hire,61659,10,100
404,Gregg Barber,"Python, Machine Learning, Deep Learning",0,M.Tech,Deep Learning Specialization,Data Scientist,Reject,114745,6,55
405,Kyle Contreras,"Cybersecurity, Linux, Ethical Hacking",3,MBA,None,Cybersecurity Analyst,Hire,103993,9,90
406,Jon Craig,"React, SQL, Java",1,B.Sc,Google ML,Software Engineer,Hire,105524,9,80
407,Tiffany Rogers,"NLP, Pytorch, TensorFlow",8,MBA,Deep Learning Specialization,AI Researcher,Hire,102267,6,100
408,Gregory Beard,"TensorFlow, NLP, Python",4,MBA,AWS Certified,AI Researcher,Hire,72225,6,95
409,Timothy Fitzgerald,"Networking, Linux",3,MBA,None,Cybersecurity Analyst,Hire,97811,6,70
410,Raymond Perez,"Python, SQL, EdTech",0,PhD,Deep Learning Specialization,Data Scientist,Hire,118756,9,65
411,Jeffrey Cannon,"Deep Learning, SQL, Supply Chain",5,MBA,Google ML,Data Scientist,Hire,101471,0,70
412,Kent Davis,"Cybersecurity, Networking",4,PhD,None,Cybersecurity Analyst,Reject,87051,0,50
413,Alex Valdez,"C++, Java, React, Curriculum Design",4,MBA,Google ML,Software Engineer,Hire,53412,0,65
414,Jonathan Lewis,"Pytorch, TensorFlow, NLP",1,MBA,AWS Certified,AI Researcher,Hire,64694,9,80
415,James Reyes,"React, C++, Market Research",5,B.Sc,Deep Learning Specialization,Software Engineer,Hire,85526,1,75
416,Kathryn Carter,"Java, React, C++, SQL, AWS",7,PhD,Deep Learning Specialization,Software Engineer,Hire,55916,6,100
417,Amanda Burke,"Deep Learning, SQL, Machine Learning, Python",1,MBA,AWS Certified,Data Scientist,Reject,86355,4,60
418,James Bell,"Deep Learning, Machine Learning, Python, SQL",5,B.Tech,None,Data Scientist,Hire,112155,0,70
419,Valerie Clark,"SQL, Machine Learning, Python, Deep Learning",2,MBA,AWS Certified,Data Scientist,Hire,58438,6,80
420,Joseph Richards,"Cybersecurity, Ethical Hacking, Linux",1,B.Tech,Google ML,Cybersecurity Analyst,Hire,65313,7,70
421,Megan Smith,"Linux, Networking, Cybersecurity",6,MBA,None,Cybersecurity Analyst,Hire,59504,1,80
422,Stephen Mason,"Python, Deep Learning",2,B.Tech,AWS Certified,Data Scientist,Hire,83979,5,65
423,Zachary Cohen,"NLP, TensorFlow, Pytorch, Python",8,B.Sc,Deep Learning Specialization,AI Researcher,Hire,108667,0,100
424,Cristian Hernandez,"C++, React, Java, SQL, SEO",7,B.Tech,AWS Certified,Software Engineer,Hire,59061,6,100
425,David Smith,"SQL, C++, Merchandising",3,B.Tech,Deep Learning Specialization,Software Engineer,Hire,41891,4,70
426,Molly Brewer,"Python, NLP, Pytorch, TensorFlow",4,B.Sc,None,AI Researcher,Hire,61931,8,100
427,Robert Cameron,"Cybersecurity, Linux, Ethical Hacking",7,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,81422,10,100
428,George Mills,"React, Java, Curriculum Design",5,PhD,None,Software Engineer,Hire,74711,8,100
429,Anna Morrison,"Networking, Linux",5,M.Tech,Google ML,Cybersecurity Analyst,Hire,61038,9,100
430,Karen Wright,"SQL, Python, Machine Learning",10,PhD,AWS Certified,Data Scientist,Hire,55716,0,100
431,John Owens,"Pytorch, NLP, Google Ads, Teaching",4,B.Tech,Google ML,AI Researcher,Hire,52692,10,100
432,Kent Ward,"Cybersecurity, Ethical Hacking",2,B.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,100524,5,65
433,Michael Randall,"SQL, C++, React, Market Research",7,M.Tech,AWS Certified,Software Engineer,Hire,49907,4,100
434,Kathryn Shea,"SQL, React, C++, Java",3,PhD,Deep Learning Specialization,Software Engineer,Hire,71138,8,100
435,Brenda Haney,"Networking, Cybersecurity, Linux, Ethical Hacking",5,B.Sc,None,Cybersecurity Analyst,Hire,93770,7,100
436,Maria Manning,"Python, Deep Learning, SQL",7,M.Tech,Deep Learning Specialization,Data Scientist,Hire,104836,5,100
437,David Collins,"Java, React, C++, Social Media",0,PhD,Deep Learning Specialization,Software Engineer,Reject,47445,2,35
438,George Clark,"Python, Deep Learning, Machine Learning, SQL",3,PhD,Google ML,Data Scientist,Hire,77893,10,100
439,Willie Castaneda,"Java, React, Content Writing",9,B.Tech,AWS Certified,Software Engineer,Hire,79610,1,100
440,William Barnes,"C++, SQL, EdTech",6,MBA,AWS Certified,Software Engineer,Hire,83118,3,95
441,Zoe King,"Deep Learning, Python, Machine Learning",9,MBA,Google ML,Data Scientist,Hire,105724,10,100
442,Benjamin Ward,"Networking, Cybersecurity",5,MBA,None,Cybersecurity Analyst,Hire,40736,6,90
443,Jason Cummings,"Machine Learning, SQL, Deep Learning",7,MBA,Google ML,Data Scientist,Hire,79303,6,100
444,Daniel Cline,"Java, C++, SQL, React",4,B.Tech,None,Software Engineer,Hire,46950,7,95
445,Debbie Duffy,"Java, React, SQL",4,PhD,AWS Certified,Software Engineer,Hire,92781,0,65
446,Melissa Lowe,"Java, React, Market Research",10,B.Sc,Deep Learning Specialization,Software Engineer,Hire,75477,6,100
447,Susan Warren,"TensorFlow, Python, NLP, AWS",10,MBA,None,AI Researcher,Hire,95290,0,100
448,Amber Parker,"Machine Learning, Python",8,B.Sc,None,Data Scientist,Hire,40162,7,100
449,Tracy Dalton,"React, SQL, Java, Patient Care",6,B.Tech,Deep Learning Specialization,Software Engineer,Hire,115386,4,100
450,Nicholas Hutchinson,"SQL, React, Java",0,M.Tech,None,Software Engineer,Reject,81417,0,15
451,Thomas Hood,"Networking, Ethical Hacking, Cybersecurity",10,B.Sc,Google ML,Cybersecurity Analyst,Hire,92197,5,100
452,William Parker V,"Python, Machine Learning, Deep Learning",8,B.Sc,Deep Learning Specialization,Data Scientist,Hire,100425,0,100
453,Michael Krueger,"Java, SQL, React",5,MBA,None,Software Engineer,Hire,49176,8,100
454,Jordan Cook,"Java, React, C++, SQL",3,B.Sc,Google ML,Software Engineer,Hire,63179,9,100
455,Michael George,"SQL, Java, Financial Modeling",8,B.Tech,AWS Certified,Software Engineer,Hire,83833,8,100
456,Joshua Bennett,"NLP, TensorFlow, Python, Pytorch",0,M.Tech,Google ML,AI Researcher,Hire,119583,8,70
457,Paul Wallace,"Cybersecurity, Ethical Hacking, Linux, Networking",6,MBA,Deep Learning Specialization,Cybersecurity Analyst,Hire,80085,10,100
458,Keith Hayes,"Linux, Networking, Teaching",6,PhD,None,Cybersecurity Analyst,Hire,85029,9,100
459,Scott Fisher,"Java, C++, Market Research",4,B.Tech,Deep Learning Specialization,Software Engineer,Hire,104969,8,100
460,Brandon Reyes,"TensorFlow, Python, NLP",6,B.Tech,Google ML,AI Researcher,Hire,88432,4,100
461,Jamie Smith,"NLP, Pytorch, TensorFlow",9,MBA,Deep Learning Specialization,AI Researcher,Hire,67341,8,100
462,Daniel Ruiz,"Ethical Hacking, Networking, Linux",1,M.Tech,Google ML,Cybersecurity Analyst,Hire,102085,6,65
463,Dominic Warren,"Pytorch, Python, Google Ads",8,B.Sc,AWS Certified,AI Researcher,Hire,116934,10,100
464,Travis Thompson,"C++, Java, EdTech, Pharmaceuticals",0,M.Tech,Deep Learning Specialization,Software Engineer,Reject,109551,3,35
465,Steven White,"Ethical Hacking, Networking",10,M.Tech,AWS Certified,Cybersecurity Analyst,Hire,71504,6,100
466,Jessica Trevino,"TensorFlow, Pytorch, Python, NLP",4,MBA,AWS Certified,AI Researcher,Hire,61757,2,80
467,Monica Armstrong,"Pytorch, Python, TensorFlow, NLP",5,B.Sc,Google ML,AI Researcher,Hire,75037,10,100
468,Margaret Turner,"Cybersecurity, Ethical Hacking, Networking, Linux",3,PhD,None,Cybersecurity Analyst,Hire,105166,5,75
469,Renee West,"C++, Java, SQL, Financial Modeling",2,MBA,Google ML,Software Engineer,Hire,62255,7,80
470,Samuel Lawson,"Pytorch, Python, Customer Service",4,B.Sc,AWS Certified,AI Researcher,Hire,72233,9,100
471,Dana Gibson,"Python, TensorFlow, Pytorch, NLP",8,PhD,AWS Certified,AI Researcher,Hire,44783,10,100
472,Claire Harris,"SQL, Deep Learning, Machine Learning, Python",1,PhD,None,Data Scientist,Reject,84161,6,60
473,Carolyn Willis,"TensorFlow, NLP, Python, Medical Research",0,MBA,Google ML,AI Researcher,Reject,40720,2,35
474,Mary Taylor,"SQL, Machine Learning, Deep Learning",9,B.Tech,None,Data Scientist,Hire,114686,0,100
475,Morgan Bennett,"Machine Learning, SQL, Python, Deep Learning",2,MBA,Google ML,Data Scientist,Hire,108247,6,80
476,Christina Oneal,"Python, Machine Learning",10,MBA,Google ML,Data Scientist,Hire,89482,5,100
477,Carrie Wright,"Deep Learning, Machine Learning, SQL",1,B.Tech,None,Data Scientist,Reject,58515,6,55
478,Beth Harper,"SQL, Python,EdTech",8,MBA,Deep Learning Specialization,Data Scientist,Hire,75286,10,100
479,Johnny Arias,"Networking, Ethical Hacking, Linux, Cybersecurity",10,M.Tech,Google ML,Cybersecurity Analyst,Hire,56891,0,100
480,Daniel Montgomery,"SQL, Machine Learning",1,B.Sc,Deep Learning Specialization,Data Scientist,Reject,104811,1,35
481,Andrew Moore,"Machine Learning, Python, SQL",0,MBA,Google ML,Data Scientist,Reject,116814,5,50
482,Douglas Sampson,"Linux, Cybersecurity, Ethical Hacking, Networking",2,B.Tech,AWS Certified,Cybersecurity Analyst,Hire,59397,10,100
483,Jodi Franklin,"React, C++, Java, Curriculum Design",10,MBA,Deep Learning Specialization,Software Engineer,Hire,76012,1,100
484,Ann Morgan,"Networking, Cybersecurity, Linux",5,M.Tech,Google ML,Cybersecurity Analyst,Hire,113331,8,100
485,Laurie Wilson,"C++, Java, React, SQL",10,MBA,Deep Learning Specialization,Software Engineer,Hire,103925,9,100
486,Matthew Gregory,"Ethical Hacking, Networking",8,B.Sc,None,Cybersecurity Analyst,Hire,69766,1,95
487,Eric Hill,"Ethical Hacking, Linux, SEO",6,B.Tech,Deep Learning Specialization,Cybersecurity Analyst,Hire,83470,2,90
488,Alyssa Thomas,"TensorFlow, Python, NLP, Social Media",10,MBA,None,AI Researcher,Hire,63362,6,100
489,Lindsay Christian,"C++, React, SQL, Java, Sales, Supply Chain",1,M.Tech,Google ML,Software Engineer,Hire,49305,9,85
490,Deborah Ramirez,"SQL, Machine Learning, Deep Learning, Python",3,PhD,None,Data Scientist,Hire,104405,9,95
491,Sheri Dickerson,"Python, Pytorch, NLP, AWS, Social Media",0,PhD,Google ML,AI Researcher,Hire,88256,9,70
492,Kevin Moreno,"C++, React, Java, Quality Control",10,B.Sc,Google ML,Software Engineer,Hire,117566,8,100
493,Brian Dodson,"Deep Learning, Machine Learning, SQL",2,PhD,Deep Learning Specialization,Data Scientist,Hire,106032,10,95
494,Paula Fletcher,"Machine Learning, Python, SQL",6,B.Tech,Deep Learning Specialization,Data Scientist,Hire,116481,8,100
495,Dawn Price,"React, SQL, Java, C++",6,B.Tech,Deep Learning Specialization,Software Engineer,Hire,119018,0,90
496,Regina English,"Machine Learning, Deep Learning, Python",3,B.Sc,AWS Certified,Data Scientist,Hire,79930,9,100
497,Darrell Morris,"Linux, Ethical Hacking, Cybersecurity, Networking",7,B.Tech,AWS Certified,Cybersecurity Analyst,Hire,61624,1,100
498,Matthew Reynolds,"Java, SQL, AWS, Quality Control,SEO",8,M.Tech,Deep Learning Specialization,Software Engineer,Hire,115051,2,100
499,Jill Combs,"Java, React, SQL, C++",8,M.Tech,Google ML,Software Engineer,Hire,61601,7,100
